subject_id,video_name,start_frame,end_frame,label,source_rule,num_windows,max_score
01,0.mov,0,18050,0,normal_full_range,,
01,10.MOV,0,295,1,heuristic_positive_interval,14,3.9027
01,10.MOV,465,2040,1,heuristic_positive_interval,89,5.6157
01,10.MOV,2120,2250,1,heuristic_positive_interval,5,3.0075
01,10.MOV,2480,2805,1,heuristic_positive_interval,18,3.5285
01,10.MOV,2900,3075,1,heuristic_positive_interval,8,3.6321
01,10.MOV,3170,3300,1,heuristic_positive_interval,5,3.2061
01,10.MOV,3365,4290,1,heuristic_positive_interval,50,8.2302
01,10.MOV,4445,4575,1,heuristic_positive_interval,5,1.36
01,10.MOV,4910,5040,1,heuristic_positive_interval,5,1.5886
01,10.MOV,5090,6495,1,heuristic_positive_interval,71,10.1525
01,10.MOV,6545,7425,1,heuristic_positive_interval,43,3.5522
01,10.MOV,7490,7995,1,heuristic_positive_interval,25,3.2118
01,10.MOV,8090,9120,1,heuristic_positive_interval,52,4.0783
01,10.MOV,9320,9585,1,heuristic_positive_interval,13,2.6822
01,10.MOV,9695,9840,1,heuristic_positive_interval,6,2.1855
01,10.MOV,9965,10095,1,heuristic_positive_interval,5,1.8878
01,10.MOV,10685,10815,1,heuristic_positive_interval,5,1.8267
01,10.MOV,11315,12105,1,heuristic_positive_interval,44,5.8103
01,10.MOV,12230,12390,1,heuristic_positive_interval,7,3.6214
01,10.MOV,12440,12720,1,heuristic_positive_interval,13,2.6899
01,10.MOV,12875,13005,1,heuristic_positive_interval,5,2.7838
01,10.MOV,14555,15090,1,heuristic_positive_interval,30,5.1976
01,10.MOV,15290,15615,1,heuristic_positive_interval,15,2.6584
01,10.MOV,15710,15840,1,heuristic_positive_interval,5,3.4093
01,10.MOV,16070,16200,1,heuristic_positive_interval,5,2.5406
01,10.MOV,16310,16440,1,heuristic_positive_interval,5,1.5927
01,10.MOV,16520,17175,1,heuristic_positive_interval,33,5.3255
01,10.MOV,17405,17535,1,heuristic_positive_interval,5,2.0072
02,0.mov,0,18260,0,normal_full_range,,
02,10.MOV,0,685,1,heuristic_positive_interval,35,5.5608
02,10.MOV,1185,1315,1,heuristic_positive_interval,5,1.0648
02,10.MOV,1530,1750,1,heuristic_positive_interval,11,4.6724
02,10.MOV,1830,2065,1,heuristic_positive_interval,10,3.2326
02,10.MOV,2235,2365,1,heuristic_positive_interval,5,4.1771
02,10.MOV,3030,3160,1,heuristic_positive_interval,5,1.4117
02,10.MOV,3405,3535,1,heuristic_positive_interval,5,1.4887
02,10.MOV,4140,4345,1,heuristic_positive_interval,10,1.9188
02,10.MOV,4620,4750,1,heuristic_positive_interval,5,4.3991
02,10.MOV,5115,5245,1,heuristic_positive_interval,5,2.3899
02,10.MOV,5445,5905,1,heuristic_positive_interval,20,4.423
02,10.MOV,6210,6475,1,heuristic_positive_interval,10,2.7645
02,10.MOV,6630,6925,1,heuristic_positive_interval,10,2.7604
02,10.MOV,7035,7165,1,heuristic_positive_interval,5,1.4905
02,10.MOV,7275,7405,1,heuristic_positive_interval,5,1.0534
02,10.MOV,7530,7945,1,heuristic_positive_interval,19,3.8987
02,10.MOV,9135,9265,1,heuristic_positive_interval,5,1.734
02,10.MOV,9705,9835,1,heuristic_positive_interval,5,2.382
02,10.MOV,9900,10030,1,heuristic_positive_interval,5,1.7826
02,10.MOV,10080,10210,1,heuristic_positive_interval,5,4.629
02,10.MOV,10545,10675,1,heuristic_positive_interval,5,1.6985
02,10.MOV,10770,10975,1,heuristic_positive_interval,10,3.6985
02,10.MOV,11220,11350,1,heuristic_positive_interval,5,1.7945
02,10.MOV,11640,11770,1,heuristic_positive_interval,5,3.2962
02,10.MOV,11850,11980,1,heuristic_positive_interval,5,4.2068
02,10.MOV,12120,12250,1,heuristic_positive_interval,5,2.3504
02,10.MOV,13095,13225,1,heuristic_positive_interval,5,4.2559
02,10.MOV,13275,13780,1,heuristic_positive_interval,20,4.6688
02,10.MOV,13860,14350,1,heuristic_positive_interval,25,4.7361
02,10.MOV,14415,14800,1,heuristic_positive_interval,15,3.4403
02,10.MOV,15000,15130,1,heuristic_positive_interval,5,3.121
02,10.MOV,15315,15445,1,heuristic_positive_interval,5,1.6173
02,10.MOV,15615,15805,1,heuristic_positive_interval,9,3.2303
02,10.MOV,16635,17155,1,heuristic_positive_interval,25,4.2318
02,10.MOV,17370,17500,1,heuristic_positive_interval,5,2.5696
02,10.MOV,17970,18115,1,heuristic_positive_interval,6,4.5379
03,0.MOV,0,20760,0,normal_full_range,,
03,10.mov,0,70,1,heuristic_positive_interval,1,1.1493
03,10.mov,255,1570,1,heuristic_positive_interval,82,5.642
03,10.mov,1650,2710,1,heuristic_positive_interval,62,6.7275
03,10.mov,2970,3130,1,heuristic_positive_interval,7,3.4701
03,10.mov,3525,5740,1,heuristic_positive_interval,130,4.6616
03,10.mov,5805,7525,1,heuristic_positive_interval,108,6.0018
03,10.mov,7875,8215,1,heuristic_positive_interval,19,3.5096
03,10.mov,8325,9130,1,heuristic_positive_interval,50,5.7636
03,10.mov,9315,9595,1,heuristic_positive_interval,10,3.3393
03,10.mov,9885,14995,1,heuristic_positive_interval,323,6.4479
03,10.mov,15105,15940,1,heuristic_positive_interval,52,6.0352
03,10.mov,16110,16690,1,heuristic_positive_interval,29,1.8158
03,10.mov,16755,16885,1,heuristic_positive_interval,5,2.9976
